data_97_2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0020586,-1.0005536,0.99467891,-0.99354619,0.99878412,-0.99758542,0.99844801,-0.99891895,0.99739003,-0.99792212,0.99799222,-0.99811482,0.99722213,-0.99590719,1.0018954,-1.0033829,1.0017513,-1.0019453,0.99865633,-1.0033329,1.0008557,-1.0090332,1.0023329,-1.0075885,1.0023066,-1.0098391,1.0066757,-1.0124997,0.99933243,-1.0078515,1.0060781,-1.0107287,1.003906,-1.0075257,0.99747849,-1.0047417,1.0062457,-1.0063353,1.0027853,-1.0062051,1.0025063,-1.0166494,1.0088663,-1.0127617,1.0057509,-1.0152326,1.0051769,-1.0103847,1.0085871,-1.0130564,1.0167761,-1.0079002,1.0021585,-1.0183833,1.0144354,-1.0129274,1.0103935,-1.0204958,1.0146726,-1.0264286,1.0093169,-1.0201073,1.0180612,-1.0076838,1.0104243,-1.0150177,0.99947739,-1.0039333,1.0204051,-1.006574,1.0111589,-1.0027808,1.0105742,-1.022348,1.0038594,-1.0283663,1.0269068,-1.0173501,0.99756157,-1.0197988,1.0102072,-1.0169395,1.009028,-1.0170866,1.0166965,-1.0259511,1.0338045,-1.0162667,0.99931782,-1.0247222,1.0067689,-1.0165728,1.0247626,-1.0192662,1.0273981,-1.0218781,1.0072148,-1.0209589,1.0115968,-1.0091716,1.0150447
0.98719764,-0.9727664,0.96834314,-0.94825792,0.94241524,-0.92240232,0.91323334,-0.89859301,0.89128286,-0.88085943,0.88517749,-0.87128597,0.88301492,-0.87317199,0.88560367,-0.87762791,0.89403254,-0.88876992,0.8912493,-0.89740568,0.90686232,-0.89633536,0.89700502,-0.89504004,0.89203936,-0.89065111,0.88375443,-0.88779819,0.88021493,-0.88713771,0.89047205,-0.89631194,0.88798541,-0.89748514,0.89306968,-0.90270692,0.90254158,-0.90794766,0.90606511,-0.91240627,0.90927863,-0.92732477,0.91052783,-0.91801214,0.91138011,-0.92059976,0.91666639,-0.92125684,0.91162241,-0.91576487,0.91061097,-0.90848929,0.89712268,-0.90585637,0.89838499,-0.90624332,0.88329303,-0.89565235,0.89626008,-0.9016453,0.89965564,-0.90913683,0.90764403,-0.92972827,0.91140831,-0.92385978,0.91678208,-0.92924792,0.91891611,-0.93220448,0.90825248,-0.93035382,0.91699117,-0.92118573,0.90698022,-0.914895,0.92354292,-0.91703671,0.90911824,-0.92989546,0.91120362,-0.93374145,0.89195341,-0.94336522,0.89342922,-0.93256909,0.89623046,-0.93621004,0.91537637,-0.94208431,0.91626555,-0.94618475,0.90360636,-0.93089169,0.89657009,-0.93621463,0.8935948,-0.92338002,0.91559005,-0.93189722,0.89030451
0.99396443,-0.98504579,0.98108,-0.96869034,0.96057189,-0.94747442,0.94061351,-0.9263348,0.92541254,-0.9103893,0.9113524,-0.89021868,0.90449506,-0.87442732,0.89414203,-0.86634552,0.90193689,-0.85815597,0.90169513,-0.84626621,0.90576333,-0.83468908,0.90283865,-0.84455568,0.89941603,-0.83246046,0.894759,-0.83515429,0.90022802,-0.84192884,0.89768034,-0.84316236,0.90424013,-0.86158866,0.908768,-0.87764204,0.91290045,-0.88475484,0.91903561,-0.89068985,0.92068803,-0.90350372,0.93191153,-0.89961028,0.9388026,-0.90722978,0.93478078,-0.90910107,0.93587953,-0.92247719,0.94348609,-0.92466992,0.95166612,-0.92742366,0.93808568,-0.91429383,0.93506587,-0.91606182,0.9370954,-0.9102428,0.91806167,-0.90717679,0.919765,-0.90281272,0.92850167,-0.90025043,0.931997,-0.92159045,0.94090414,-0.91617233,0.95010191,-0.91353405,0.9164058,-0.91338682,0.93397522,-0.91508889,0.93462318,-0.9207806,0.94897419,-0.90439874,0.93648916,-0.90127128,0.95612717,-0.93168592,0.90736204,-0.93494093,0.95702916,-0.91375566,0.97690725,-0.92614567,0.94394141,-0.90287995,0.96952665,-0.88475704,0.94627273,-0.89884335,0.92447525,-0.89364922,0.93408132,-0.89018601,0.93188542
0.99942315,-0.99608332,0.9911896,-0.98401409,0.97667265,-0.96636939,0.95893192,-0.95054418,0.94968367,-0.94115007,0.93762839,-0.93173856,0.92900187,-0.92694002,0.92384028,-0.92598146,0.92146981,-0.92080188,0.91996348,-0.92619473,0.91392261,-0.92329592,0.917189,-0.92243665,0.92125201,-0.93241161,0.92993999,-0.93172395,0.92662376,-0.93190128,0.93699497,-0.93202579,0.93272758,-0.93883401,0.94587266,-0.94103414,0.94834179,-0.94739991,0.94974583,-0.95355034,0.96227258,-0.95631391,0.96639752,-0.95260233,0.95765984,-0.95378047,0.96565151,-0.95645827,0.97035462,-0.96317911,0.95586723,-0.97016984,0.96766442,-0.96858186,0.95612276,-0.9639309,0.97769761,-0.98484445,0.97362876,-0.97870082,0.97735143,-1.0017132,0.9853552,-0.98329169,0.98677075,-1.0010918,0.97318047,-0.98245388,0.98208916,-1.0121527,0.99955505,-0.9899739,0.96991563,-0.97937834,0.9721905,-1.0090219,0.98413193,-0.98425448,0.9807685,-0.99556023,0.96248972,-0.99158424,0.96390104,-1.0021666,0.9560259,-0.98621434,0.95690417,-1.001259,0.97049624,-0.99427742,0.95980269,-0.97893959,0.94247574,-1.0079584,0.96108007,-0.98068702,0.96674258,-1.020485,0.93369424,-0.94561255,0.96226001
1.0000751,-0.98431939,0.98239809,-0.96674073,0.97282892,-0.95017213,0.95661455,-0.9457562,0.94500512,-0.94711167,0.9456448,-0.95866883,0.93105674,-0.9503352,0.93910342,-0.9515906,0.92357773,-0.94806522,0.93825525,-0.96202171,0.92864525,-0.95524359,0.91666907,-0.94482732,0.91148639,-0.94382113,0.91536242,-0.94652891,0.92790556,-0.94751489,0.93949807,-0.93928051,0.93198752,-0.98540896,0.95191228,-0.98323059,0.95641786,-0.99232292,0.9515813,-0.97933519,0.95167977,-0.96942556,0.94987631,-0.97351998,0.95746779,-0.96959704,0.98169309,-0.95389724,0.95544839,-0.96260989,0.98352885,-0.9503305,0.99738199,-0.94376665,0.99232173,-0.96289265,1.0117431,-0.94811201,0.99236298,-0.95984292,0.99977636,-0.98862147,1.014858,-0.96771765,1.0566454,-0.97706133,1.0444732,-1.0065272,1.0026685,-0.98971671,1.0442847,-0.98359424,1.0189092,-1.0359092,1.0132915,-0.9852618,1.0410105,-0.99949133,1.0436959,-0.99183261,1.0239668,-0.98637885,1.0276622,-1.009593,1.003775,-1.030188,1.0168829,-1.0219686,1.0172209,-0.97084653,1.0609376,-1.0281587,1.0561136,-1.016115,1.0627458,-1.0524328,1.0111285,-1.0029726,1.0445291,-1.0236109,0.97621918
1.0034038,-0.99574661,0.989676,-0.98373318,0.97703803,-0.96928203,0.96185076,-0.95129412,0.94887012,-0.93506306,0.93177277,-0.92432046,0.91991681,-0.91608155,0.90831721,-0.902592,0.90345246,-0.88697904,0.89677483,-0.89384359,0.88475943,-0.88940537,0.88697523,-0.88469917,0.88628346,-0.88761163,0.89025128,-0.90536779,0.9046492,-0.91171604,0.91647929,-0.928523,0.93141395,-0.93289822,0.9244234,-0.93260717,0.92525899,-0.95417863,0.90828276,-0.95307231,0.92467731,-0.96257025,0.92523676,-0.95915204,0.92928296,-0.98306203,0.94238955,-0.97685462,0.93989265,-0.97389096,0.93461657,-1.0005502,0.96165955,-0.99313349,0.96336114,-1.0007699,0.95881993,-0.99984062,0.96261752,-0.99776423,0.96303707,-1.0212941,0.96169752,-1.0426497,0.96779394,-1.0178635,0.9568212,-1.0173624,0.96630061,-1.0075877,0.9648509,-1.0468949,0.95113653,-1.0247115,0.95401692,-1.0478027,0.96218598,-1.0188445,0.9531123,-1.0254431,0.9626081,-1.0310218,0.92960608,-0.99927014,0.94954574,-0.99217623,0.9401567,-0.97736281,0.93249112,-1.0243877,0.90529919,-0.98236442,0.90785336,-1.0082541,0.9404425,-1.0281404,0.95269883,-1.0783358,0.89262623,-1.1709614,0.86697441
1.0051968,-1.0012062,0.99650931,-0.98988527,0.98581201,-0.97986799,0.97125566,-0.96252912,0.95705873,-0.94800675,0.93965703,-0.93886703,0.93098909,-0.91922492,0.91825706,-0.91306114,0.91503698,-0.91604084,0.90596741,-0.91552866,0.90324998,-0.91061348,0.911897,-0.90711045,0.91285419,-0.9232924,0.91328126,-0.92147505,0.911008,-0.9297713,0.92505306,-0.9356069,0.92825687,-0.93793309,0.93540949,-0.94234347,0.93632203,-0.94013023,0.94108719,-0.94013125,0.94327557,-0.95236212,0.93954057,-0.9380995,0.94365257,-0.93934709,0.94961077,-0.94461113,0.95063829,-0.93845963,0.94717306,-0.93921423,0.95728976,-0.94739586,0.95212191,-0.9381789,0.96876752,-0.95048302,0.94551545,-0.98011559,0.95083302,-0.95946485,0.95220649,-0.9606992,0.93075883,-0.94697648,0.96066409,-0.93716413,0.96765435,-0.9648456,0.93669188,-0.93450499,0.95060647,-0.92613536,0.96303672,-0.97199279,0.95400399,-0.95196533,0.98659694,-0.97494,0.94583368,-0.98411411,0.98234683,-0.9908753,0.92750186,-0.98813492,0.96579367,-0.97827673,0.93212867,-0.97730452,0.93085164,-0.97691566,0.93397993,-0.9597131,0.93756062,-0.96138966,0.94002253,-1.0012462,0.92702192,-0.96173614,0.91487622
1.0006862,-0.99809927,0.99196082,-0.98382592,0.97438353,-0.96290457,0.95251381,-0.93666387,0.92585862,-0.91234243,0.89715779,-0.87702471,0.86542332,-0.85187978,0.83586073,-0.82768959,0.81817162,-0.81660873,0.79905206,-0.79034775,0.77397114,-0.76978058,0.75635844,-0.75689149,0.74574119,-0.75231475,0.7394709,-0.74316907,0.74053788,-0.74983931,0.74372709,-0.7538932,0.74623096,-0.78320408,0.78131312,-0.79219538,0.80193835,-0.80028111,0.81492323,-0.81426984,0.83858299,-0.83758503,0.84588212,-0.8476131,0.86460513,-0.86478686,0.87094527,-0.88408655,0.88906354,-0.88338244,0.89046955,-0.90232331,0.90033889,-0.92156363,0.91855806,-0.9250139,0.91336381,-0.92613566,0.94069529,-0.94175994,0.92640537,-0.94931275,0.92029041,-0.94707876,0.9176963,-0.95064551,0.92382544,-0.95595688,0.91997296,-0.93802869,0.91265875,-0.94301879,0.91039526,-0.93328875,0.91228658,-0.94376779,0.89539927,-0.89600843,0.89531589,-0.910119,0.87147212,-0.90189219,0.8950448,-0.91998172,0.85586214,-0.91011733,0.8401413,-0.86371166,0.84999353,-0.87528658,0.84192008,-0.88077664,0.85683197,-0.85235608,0.87253553,-0.86346418,0.85012811,-0.87823802,0.83414721,-0.88205057,0.88087237
1.0001144,-0.99866098,0.99742991,-0.99694157,0.9909811,-0.99427551,0.98919624,-0.99234128,0.97612822,-0.97921163,0.97244871,-0.96819538,0.96133476,-0.95769262,0.94469607,-0.950885,0.94464839,-0.95140123,0.936423,-0.93537909,0.93934613,-0.9341743,0.92830884,-0.91975063,0.9291721,-0.91491127,0.92119259,-0.90558398,0.91621625,-0.90030748,0.92231536,-0.9125005,0.92127448,-0.91334891,0.92798716,-0.92513114,0.93429714,-0.91692245,0.92860538,-0.92336524,0.93306732,-0.92984277,0.95034111,-0.93315256,0.94618219,-0.93769145,0.94960952,-0.94821501,0.9514491,-0.94479597,0.96193194,-0.94214231,0.95574898,-0.95717764,0.96974659,-0.9464013,0.98126316,-0.95037323,0.95888025,-0.94541776,0.9748739,-0.97238916,0.97049487,-0.95462531,0.96721578,-0.95635641,0.98239094,-0.95877916,0.95859677,-0.97301978,0.96940762,-0.95704556,0.9437111,-0.98153979,0.97824723,-0.96484333,0.9642005,-0.95975447,0.96387678,-0.96024728,0.96346289,-0.95562887,0.94267833,-0.94679093,0.94265783,-0.97471917,0.96690625,-0.95727527,0.93282819,-1.0097973,0.91923386,-0.97877747,0.89557117,-1.0236261,0.89266932,-0.93498355,0.89724565,-0.97670281,0.92836678,-0.95700735,0.9186998
0.99406767,-0.99443501,0.99189419,-0.98944855,0.98325467,-0.98165733,0.97529638,-0.97709566,0.96482831,-0.96298647,0.96349978,-0.95462394,0.96182173,-0.94912678,0.94960546,-0.95049071,0.96337718,-0.94839257,0.95025694,-0.94780242,0.96207142,-0.94645238,0.9623704,-0.94298261,0.95676076,-0.95265079,0.96180809,-0.94407088,0.95265263,-0.93921536,0.95259565,-0.93351966,0.94517511,-0.93361145,0.9489041,-0.92661899,0.93832016,-0.93010294,0.93582135,-0.92275184,0.93183929,-0.92568046,0.9375971,-0.92383707,0.93870181,-0.93335682,0.94176018,-0.95404553,0.9551422,-0.94481933,0.94854254,-0.94164133,0.95690376,-0.94651634,0.95997858,-0.94060749,0.97243816,-0.95195311,0.97264528,-0.96617651,0.97866809,-0.94749832,0.96605432,-0.96535355,0.97580206,-0.95724785,0.97923648,-0.97128093,0.98189265,-0.98105085,0.98178649,-0.97872442,0.98038995,-0.94558752,0.97802383,-0.958206,0.97642493,-0.95474654,0.97778136,-0.94820994,0.9732883,-0.93729603,0.99756062,-0.94153672,0.97534561,-0.94058269,0.9543156,-0.95181936,0.97539282,-0.9423371,0.97673583,-0.94764459,0.97241557,-0.92917764,0.96158177,-0.95023727,0.97131336,-0.90695149,0.95101017,-0.94635373,0.97837603
0.99317425,-0.99254018,0.9879908,-0.98514253,0.97967595,-0.98031425,0.97736782,-0.96831542,0.97042447,-0.96253467,0.96241897,-0.95668626,0.95544869,-0.94600791,0.94696748,-0.94361144,0.95217067,-0.93389761,0.93700606,-0.92724586,0.93178254,-0.92419553,0.94179618,-0.91726512,0.93118602,-0.9257037,0.93538374,-0.92963958,0.92682534,-0.91580939,0.92976791,-0.92210364,0.93822801,-0.93062752,0.9433859,-0.93667644,0.94072002,-0.93975878,0.94161916,-0.93671769,0.9427411,-0.94130713,0.94412619,-0.92826104,0.95171374,-0.92960215,0.94275814,-0.94278359,0.95321089,-0.94974023,0.93520629,-0.94886136,0.96037143,-0.9514125,0.94711059,-0.9434697,0.95177621,-0.95378983,0.9501214,-0.94792336,0.95537281,-0.94239616,0.97121847,-0.93155694,0.94551921,-0.93790871,0.95268911,-0.944251,0.96406627,-0.93889356,0.95704687,-0.94396877,0.96961534,-0.93219173,0.96790314,-0.93778533,0.9505899,-0.94252181,0.95868433,-0.94750947,0.94856834,-0.95363313,0.93843681,-0.92932057,0.93767953,-0.91724163,0.93322289,-0.90558124,0.91676134,-0.91172665,0.92870003,-0.89942551,0.91536582,-0.91416222,0.91667295,-0.90141225,0.92948848,-0.89252281,0.91804576,-0.89984328,0.94422573
1.0018243,-1.0000094,0.99401712,-0.99371475,0.987288,-0.99044073,0.98259103,-0.98390704,0.98490113,-0.98128057,0.98101372,-0.98673117,0.98475444,-0.98818636,0.98309487,-0.97848541,0.97975594,-0.97952682,0.96654814,-0.96520364,0.95041609,-0.95615774,0.95900631,-0.95788157,0.95353311,-0.97199529,0.95665383,-0.97291923,0.95520872,-0.97113359,0.95792723,-0.96631485,0.94791216,-0.9732613,0.95751578,-0.97122645,0.96440524,-0.9730376,0.96836442,-0.97745538,0.95697856,-0.96223444,0.95746994,-0.94782865,0.94554424,-0.94125241,0.93548936,-0.94113445,0.93104529,-0.94089836,0.91829503,-0.93789095,0.92949635,-0.93594921,0.9196074,-0.94244576,0.92607301,-0.92492467,0.91750497,-0.93195814,0.91200626,-0.93031889,0.90757585,-0.91519064,0.89548939,-0.91334301,0.91000414,-0.9134832,0.90394104,-0.89773887,0.88063872,-0.88048309,0.89612198,-0.91445577,0.88288778,-0.88428497,0.87636262,-0.86840814,0.88447207,-0.88661331,0.87915659,-0.87225926,0.89102185,-0.86615688,0.87352705,-0.88988853,0.88095325,-0.86866444,0.85930789,-0.88506007,0.85390741,-0.87291628,0.88605475,-0.88155174,0.83748722,-0.87829393,0.85937291,-0.85003662,0.85923034,-0.88183612,0.80444956
1.0002539,-0.99760532,0.99142158,-0.98470616,0.97685623,-0.96919405,0.96327162,-0.9558087,0.95139772,-0.94324994,0.94097412,-0.93372262,0.93365145,-0.92550844,0.9222306,-0.9215287,0.91824645,-0.92007542,0.91913974,-0.91724831,0.91648763,-0.915892,0.91589558,-0.90710562,0.9108867,-0.91135645,0.90683651,-0.90632027,0.91071975,-0.90323627,0.9128384,-0.91597825,0.91385067,-0.91700357,0.91941136,-0.93116254,0.92917991,-0.92584544,0.92031878,-0.92733955,0.92651606,-0.92050707,0.92962277,-0.92551619,0.92635942,-0.93051821,0.92254549,-0.92322117,0.93930221,-0.9320364,0.93073386,-0.94659024,0.95033187,-0.94745409,0.95133293,-0.94700181,0.95513314,-0.95349437,0.96622819,-0.95701057,0.96576577,-0.95198572,0.96560889,-0.95718879,0.96757513,-0.9761914,0.9607268,-0.95964104,0.95553958,-0.97057921,0.95698649,-0.97655517,0.96297073,-0.96814835,0.95430434,-0.98560029,0.96591139,-0.96184039,0.96675962,-0.96045649,0.95741856,-0.94971848,0.967471,-0.95173079,0.94777578,-0.93126541,0.95835084,-0.94624144,0.96670294,-0.94911313,0.96214581,-0.97067446,0.9671225,-0.97757119,0.93578684,-0.96247888,0.97625619,-0.96065271,0.91201419,-0.97613388,0.93440056
1.0100956,-1.0047355,1.000996,-0.99068063,0.98525774,-0.97872198,0.97228861,-0.96576846,0.96114165,-0.94876385,0.94716018,-0.94103253,0.94103891,-0.93356484,0.93451738,-0.93130243,0.93289286,-0.93593001,0.93980646,-0.94223821,0.93249494,-0.93698716,0.93496531,-0.94012642,0.93514156,-0.9500941,0.94099271,-0.94634956,0.93301809,-0.93688458,0.93163615,-0.94090319,0.92520946,-0.94064367,0.92850018,-0.93717331,0.92408264,-0.93876666,0.92101794,-0.9360671,0.92844367,-0.94570065,0.9300667,-0.94218099,0.93183279,-0.9569276,0.93299818,-0.95666838,0.93810368,-0.96979326,0.9476977,-0.96249592,0.93512785,-0.9567489,0.93365526,-0.98246646,0.93379229,-0.9677974,0.93607372,-0.94859856,0.9255659,-0.96770996,0.93515891,-0.9696489,0.91756481,-0.9407779,0.90909481,-0.94445664,0.88488537,-0.94148612,0.88632578,-0.93176669,0.9011724,-0.94878858,0.92035097,-0.94570774,0.9173696,-0.95260614,0.90894407,-0.95055389,0.91573006,-0.93928778,0.92190599,-0.93353981,0.87688744,-0.95024014,0.88861358,-0.9514035,0.90509164,-0.94907677,0.86692268,-0.93773472,0.90075624,-0.92137533,0.87642819,-0.95810902,0.88773638,-0.88544023,0.94162989,-0.92211354,0.90237099
1.0044162,-1.0002502,0.99635178,-0.99390668,0.98324978,-0.98003685,0.9716652,-0.97532457,0.96020359,-0.96517003,0.9499445,-0.9535929,0.94207382,-0.94589174,0.93342918,-0.94321382,0.92774743,-0.92181587,0.91167241,-0.92007554,0.89683127,-0.91592854,0.9037618,-0.92280674,0.89221764,-0.90809524,0.88603139,-0.92428666,0.92385554,-0.93725383,0.93702382,-0.93983805,0.94442505,-0.96716917,0.95670849,-0.96749532,0.95784891,-0.98222238,0.97449756,-0.99766517,0.9742679,-1.0007421,0.97483063,-0.98492849,0.99354553,-1.0221416,1.0029149,-1.0138947,1.0462226,-1.0170146,1.0118449,-1.0204008,1.0246937,-1.0246741,1.0076667,-1.0364969,1.0478425,-1.0506802,1.0761399,-1.0731095,1.0947038,-1.062191,1.0315269,-1.0429486,1.0589168,-1.0621371,1.0499744,-1.0456042,1.0535049,-1.0763413,1.0573366,-1.0691334,1.0374508,-1.1003661,1.0342907,-1.0914813,1.0767928,-1.0710639,1.0627694,-1.076726,1.1208125,-1.1102275,1.0901421,-1.1094567,1.0999998,-1.1385314,1.1524872,-1.1567831,1.0517625,-1.1410568,1.108489,-1.1281348,1.1255937,-1.0812485,1.0646752,-1.0903834,1.1797971,-1.1320256,1.1318846,-1.0993824,1.1022661
0.99824363,-0.98146933,0.98547125,-0.97376251,0.96709138,-0.97032624,0.96401858,-0.95383239,0.95616972,-0.94007295,0.94074184,-0.91697288,0.92355239,-0.91682315,0.91378313,-0.90912306,0.9098621,-0.89523238,0.88785923,-0.91171885,0.88063371,-0.91175222,0.87428087,-0.91929317,0.84511149,-0.8986516,0.83574003,-0.91471559,0.84889197,-0.89181179,0.88121212,-0.91411352,0.86732763,-0.93576711,0.88165146,-0.96134138,0.89302278,-0.93355542,0.89450508,-0.93462509,0.90768582,-0.93001163,0.90577036,-0.92471981,0.92317367,-0.95054334,0.92331928,-0.9321515,0.9254716,-0.94258642,0.93727356,-0.96666944,0.98815072,-0.97207761,0.9693678,-0.94558167,0.96619093,-0.97113651,0.98688197,-0.96632671,1.0014548,-0.95781338,0.97778219,-0.97091049,1.0089248,-1.0082816,1.015028,-0.95456982,0.99889427,-0.9584223,0.99177951,-0.966483,1.0018454,-0.98519641,0.99244845,-0.98945606,0.98105615,-1.0155381,0.98539102,-1.0169569,0.97648209,-0.97646099,1.0184237,-0.9808175,1.0176681,-0.95422202,0.97623807,-1.0420334,1.0005997,-0.99971789,0.95553714,-0.95132577,1.0249854,-0.98338085,0.99364734,-0.99796313,1.0021822,-0.96611428,1.0472775,-0.96671772,1.0178744
1.0004992,-0.99716926,0.99147093,-0.98368663,0.97280902,-0.9601447,0.95545346,-0.94604003,0.94114447,-0.93411374,0.93199039,-0.92783153,0.92445117,-0.92709714,0.91406429,-0.92653573,0.91298991,-0.92489344,0.91249335,-0.93066543,0.91847879,-0.92868316,0.92295438,-0.93926525,0.92625719,-0.9378655,0.93170893,-0.93622416,0.93444359,-0.93734449,0.94038224,-0.95193779,0.9477722,-0.9571836,0.95675105,-0.9572354,0.96122807,-0.95193464,0.96773696,-0.97002506,0.96061236,-0.94129241,0.96214378,-0.94178319,0.96489841,-0.95078039,0.96388125,-0.93837881,0.96006364,-0.94610775,0.95927632,-0.94365817,0.97370166,-0.94770861,0.96970147,-0.94802481,0.97446358,-0.93929833,0.99194813,-0.95496875,0.97614443,-0.93203825,0.96757746,-0.93957961,0.9714371,-0.93600488,0.98201764,-0.93021131,0.98252165,-0.94462055,1.000334,-0.93751967,0.99964595,-0.93836635,0.99476498,-0.93250567,0.97073466,-0.93527669,1.0049956,-0.93909138,0.99591237,-0.93570012,0.99366087,-0.92449164,0.99934071,-0.92370021,1.0001969,-0.93236613,1.0068741,-0.91239673,0.98637807,-0.91534185,1.0130595,-0.90811568,1.0385779,-0.88793916,1.0262338,-0.91460395,1.0545679,-0.94509304,1.0484006
0.99502438,-0.98832273,0.98788345,-0.98201299,0.97590864,-0.97188449,0.97325641,-0.96277171,0.96462041,-0.95045656,0.95249444,-0.93830907,0.9387241,-0.92961746,0.93514526,-0.91391218,0.93275249,-0.90221518,0.93375856,-0.89481533,0.93153,-0.89275879,0.93787915,-0.88768446,0.94863683,-0.88275552,0.94331878,-0.87269908,0.94938534,-0.88280761,0.96178222,-0.89564365,0.96618903,-0.91469681,0.97307748,-0.92377084,0.98083508,-0.92298704,0.98794818,-0.93338764,1.0026659,-0.9392463,0.98516995,-0.94777882,0.99733728,-0.95871115,1.0083816,-0.96232545,1.0095547,-0.97545129,1.0165006,-0.98621058,1.0244544,-0.99049109,1.0054228,-0.98172843,1.0283839,-0.9814893,1.031624,-0.99551874,1.0343573,-0.98142028,1.0227565,-0.99649674,1.0216775,-1.0047348,1.0259758,-0.98861575,1.0404485,-0.99774873,1.0250014,-0.9901486,1.0198766,-0.97719991,1.0081208,-0.97756851,1.0022852,-0.97700524,1.0100926,-0.97901809,0.95469368,-0.95476574,0.99048293,-0.93976355,0.98317903,-0.92161667,0.99481308,-0.93452805,0.95957565,-0.96006304,0.96800476,-0.93093991,0.98615199,-0.93835574,0.98366523,-0.9173466,0.97083294,-0.88579041,0.94954586,-0.90624601,0.97295803
0.98878121,-0.97859126,0.9699738,-0.95589405,0.93820924,-0.93217105,0.92165411,-0.92051184,0.91174698,-0.91314864,0.91269904,-0.91410899,0.90518486,-0.9096002,0.90022373,-0.89867544,0.89741915,-0.89570802,0.89223588,-0.90255672,0.88741118,-0.89297408,0.89139605,-0.89278871,0.89792025,-0.8948648,0.90557915,-0.90218711,0.90915918,-0.90700608,0.91714954,-0.90441787,0.91278416,-0.91245043,0.90967274,-0.9055624,0.90579915,-0.90269876,0.91770738,-0.90144521,0.9149974,-0.90719986,0.92123079,-0.91098481,0.92799902,-0.9190768,0.94677514,-0.92506176,0.95108032,-0.93932545,0.94678146,-0.9420653,0.94834268,-0.94305748,0.95779186,-0.95054692,0.96262723,-0.95216918,0.96566492,-0.96463269,0.96038818,-0.95251375,0.95708948,-0.94072193,0.95406979,-0.95311481,0.96921819,-0.94694334,0.96117723,-0.96044862,0.96977597,-0.95931381,0.9522689,-0.95537484,0.96137697,-0.97886705,0.95754844,-0.96591663,0.96611679,-0.97814113,0.96204245,-0.95008802,0.95466423,-0.94855863,0.95749539,-0.93853551,0.9624815,-0.93458897,0.94265991,-0.9573974,0.95813364,-0.93162811,0.92844874,-0.91363221,0.97977161,-0.9197042,0.95528501,-0.92184371,0.92989004,-0.93846911,0.94569004
1.003147,-1.001895,0.99832797,-0.99572933,0.9973762,-0.99845523,1.0021647,-1.0024711,1.0016423,-1.0005188,0.99797428,-0.99907368,0.99960756,-1.0013307,1.00343,-1.0032341,1.0049413,-1.0016204,0.99954677,-1.0029043,1.0055029,-1.0055845,1.0074812,-1.0070279,1.0043271,-1.0049108,1.0023302,-1.0078831,1.0089175,-1.0095149,1.0099955,-1.0090121,1.0045853,-1.0128036,1.0100595,-1.0104183,1.0069965,-1.0114553,1.010956,-1.0211108,1.0082061,-1.0159036,1.0105273,-1.0181923,1.0081428,-1.0182859,1.0092937,-1.0212387,1.0116152,-1.0178353,1.0068858,-1.0210286,1.0177665,-1.0230221,1.0140516,-1.0281293,1.0136888,-1.0263541,1.0222782,-1.0282277,1.0190437,-1.0250384,1.0157312,-1.0282372,1.018473,-1.0303088,1.0132418,-1.0289351,1.0210041,-1.0365117,1.0162373,-1.0362761,1.0075674,-1.0321864,1.0206764,-1.0361127,1.0164376,-1.0299219,1.0168047,-1.0311157,1.0070809,-1.0442187,1.011645,-1.0392213,1.0057108,-1.0461248,1.0076377,-1.0422724,1.0130199,-1.0587825,1.0092524,-1.0548309,1.0190442,-1.0341754,1.0252922,-1.0585026,1.0099913,-1.0576991,1.0008843,-1.0539515,1.0138043
