prethermal_autocorrelators,mbl_autocorrelators,energies_mbl,energies_prethermal
0.13841247,0.412724235,-0.324854248,0.5
0.154593868,0.393183454,-0.11535526,-0.5
0.125841619,0.394205972,0.642966949,-0.3
0.151399254,0.383854487,0.096603808,-0.3
0.135452628,0.41164393,-0.336285354,-0.1
0.132137286,0.385407383,0.507062903,-0.3
0.13720551,0.40536914,0.715430038,0.5
0.130211438,0.393610616,0.3400494,-0.1
0.201430235,0.397634382,-0.177527172,-0.9
0.135873493,0.38465596,-0.15090103,-0.3
0.147524393,0.398550489,-0.569546449,-0.1
0.144696501,0.396938377,-0.799232271,0.3
0.132965284,0.410738739,-1.312082378,0.3
0.142916902,0.389722623,-0.648197622,0.1
0.123964265,0.393136075,-1.057941338,0.3
0.157726288,0.398235844,-0.479845807,0.7
0.14778642,0.398360814,-0.270911324,0.9
0.157697211,0.379755739,0.384621572,-0.3
0.149422847,0.388495515,-0.579092697,-0.3
0.144909734,0.387612568,0.49728073,-0.1
0.130528018,0.399480701,-0.076170936,0.1
0.128610123,0.411810421,1.133111472,0.5
0.16006777,0.385503529,-0.745670072,-0.7
0.167206084,0.42065564,0.542952019,0.5
0.178122216,0.379312887,-0.754635367,-0.5
0.139296772,0.400716862,0.045394248,-0.1
0.164786826,0.387313794,0.305128217,-0.7
0.120471082,0.389172564,-0.132641468,0.3
0.158677941,0.406569145,-0.489663586,0.9
0.165488671,0.3826857,0.749635931,-0.7
0.143523201,0.409333752,0.172720327,0.1
0.146701024,0.368371788,-0.093489769,-0.3
0.135081056,0.393333583,-0.410519997,1.1
0.112338879,0.379073102,-0.499244594,0.1
0.155983586,0.373394534,0.952564318,-0.9
0.130112862,0.388559845,0.464967317,0.1
0.161600219,0.400663981,-0.247387446,-0.7
0.111172486,0.37780011,0.303146184,-0.1
0.139659483,0.394023996,-0.22181784,-0.1
0.113184651,0.358239169,-0.299304911,-0.1
0.14167032,0.400007238,-0.814406192,0.1
0.15502658,0.398825934,-0.626686365,1.1
0.12815067,0.375357486,0.476906295,0.3
0.12311974,0.383971667,-0.524462484,0.5
0.175582649,0.395610286,-0.059406787,-0.3
0.139143404,0.401786199,-0.490255276,0.7
0.133995193,0.386131211,-0.209536796,-0.5
0.138231245,0.401429718,0.36941153,0.1
0.119193402,0.386753724,-1.261223366,-0.1
0.142782503,0.395152704,0.544486102,0.3
0.143855715,0.412291608,-0.606666115,-0.5
0.171851728,0.382988701,0.17142112,-0.3
0.132422635,0.365047704,1.690421007,-0.3
0.160390441,0.415503238,-0.647797772,-0.1
0.146367919,0.385596769,-0.467930713,1.3
0.16826519,0.376741866,0.972650729,-0.7
0.136620953,0.410632939,-0.134318224,-0.3
0.141043061,0.425126685,-0.609554258,0.3
0.140237201,0.388798693,0.372690811,-0.1
0.120282977,0.374905679,0.046459084,0.5
0.124963713,0.377947747,-1.108555931,0.9
0.129990713,0.371220202,-0.156741072,-0.5
0.117940334,0.37024304,0.779537655,0.1
0.142170548,0.378894321,-0.116270433,0.1
0.132176802,0.421147834,-1.118500106,0.5
0.129203106,0.382089859,-0.396012851,-0.3
0.136238495,0.414686978,-0.538952547,-0.3
0.218509113,0.395230025,0.614985677,-0.9
0.171779545,0.36849745,0.782324098,-0.9
0.136743703,0.402331342,-0.569356248,0.1
0.116337665,0.379539777,-1.559163213,-0.1
0.148414743,0.399438619,-0.32218157,-0.1
0.149477432,0.390156364,0.135498296,-0.5
0.147296657,0.380061674,0.563594617,-0.5
0.156093369,0.396454003,-0.203503502,-0.3
0.130324282,0.367234045,0.094529787,-0.3
0.134653925,0.400557061,-0.774929733,0.3
0.132946975,0.373732743,0.044224793,0.5
0.151235991,0.38560106,1.329271477,-0.1
0.176521705,0.400755417,0.779985013,-0.9
0.158945536,0.379987487,0.514284731,-0.1
0.132054429,0.379907535,0.020470699,-0.1
0.166393301,0.378007476,0.468310175,-0.9
0.126051374,0.396479511,-0.217122584,0.5
0.154375789,0.375897486,0.628028299,-0.9
0.129332464,0.392054033,-0.819704401,-0.3
0.151141265,0.398642227,-0.495155973,0.5
0.142921417,0.379210185,0.354282635,0.9
0.167271421,0.384780467,0.390893968,0.5
0.140977558,0.407296179,-0.703290266,-0.3
0.148764458,0.412861693,-1.191476785,-0.1
0.141812262,0.403108505,-0.905855293,-0.3
0.131829108,0.372711084,-0.077515876,0.9
0.128064061,0.394300772,0.088066155,0.1
0.128901612,0.349660238,0.105784906,0.1
0.121006012,0.357916409,-0.234303142,-0.1
0.131028885,0.39858898,-0.344336191,0.3
0.141065796,0.39130591,-0.706874202,0.5
0.126754663,0.372039463,1.35211416,-0.5
0.154497501,0.384516789,0.242630959,-0.7
0.13328906,0.369466317,0.126168991,-0.3
0.148141289,0.39106526,0.100427633,-0.1
0.159157232,0.413462763,-0.04994641,-0.7
0.12913488,0.407781642,-0.530385735,0.1
0.132266857,0.413294426,0.607456996,0.5
0.148202992,0.395231371,-0.079974408,-0.3
0.144398706,0.369277478,-0.102712449,-0.3
0.127068514,0.372532099,0.712628764,-0.1
0.150643098,0.41308886,0.711273622,0.1
0.143554214,0.413108064,-0.59235883,-0.3
0.146748166,0.380468197,-0.459392083,-0.3
0.130736113,0.388227846,-0.528543333,0.1
0.165281619,0.408382687,-0.139760728,1.1
0.131705392,0.381676157,-0.866625123,-0.3
0.145432149,0.39344968,-0.030083413,-0.5
0.127595628,0.383985984,0.617741669,0.3
0.141605303,0.400732267,0.191753021,-0.1
0.137750609,0.404596301,-0.124039413,-0.1
0.142201627,0.403156044,-0.706097206,0.1
0.115777239,0.390649272,-0.270618755,0.3
0.215342522,0.395483694,-0.218756701,-0.5
0.149443475,0.400969771,-0.747316962,0.1
0.133023876,0.412559641,0.651958467,0.1
0.154862909,0.388716173,0.434168645,-0.7
0.122768945,0.371392265,0.883670023,0.1
0.133429999,0.403497965,-0.745248761,0.5
0.175003071,0.367622557,0.145890154,-0.9
0.13310457,0.396728434,0.056584094,-0.5
0.164884778,0.372046649,0.815508342,-0.3
0.131356535,0.400108065,-1.131130412,0.5
0.130151924,0.376565261,-0.461370812,-0.3
0.126357665,0.405010602,0.236429642,0.5
0.130068598,0.370751292,0.781031465,-0.1
0.150832115,0.385720822,0.014936656,-0.3
0.122126794,0.373117946,0.447625122,0.3
0.178877419,0.409128449,0.455901134,-0.7
0.138525165,0.418262605,0.06392456,0.3
0.112870525,0.3558576,-0.678788309,0.1
0.139239791,0.386734232,-0.634971986,-0.1
0.123922633,0.360723447,0.009616657,-0.3
0.173935951,0.401428117,0.265699687,-0.3
0.113039223,0.389695449,1.022016238,0.1
0.13239106,0.393214882,0.407111248,-0.3
0.165264397,0.404832972,0.22795202,-0.1
0.1200363,0.406271428,-0.326071173,0.3
0.117079004,0.366860366,-0.26504857,-0.1
0.113163691,0.387022312,-1.290181493,0.1
0.126793906,0.389544861,0.300792882,0.5
0.156610913,0.387616883,0.368671343,0.1
0.127243876,0.367920687,1.516846008,-0.1
0.148676906,0.407861819,-0.52903266,0.1
0.135349733,0.394468612,-0.39272632,0.1
0.143341292,0.418535149,0.454560122,0.1
0.125491805,0.386176224,0.226561914,0.5
0.181331402,0.390148854,0.391015848,-1.1
0.127158449,0.377910127,-0.25460484,0.3
0.137858765,0.41592767,0.404804375,-0.1
0.147936158,0.403844597,-0.110299903,0.9
0.141684492,0.406762269,0.033307727,0.5
0.125585847,0.387070407,-0.656286686,-0.3
0.144603745,0.385584263,-0.633467562,-0.1
0.136248624,0.404502245,-1.311278361,0.3
0.127533476,0.399918155,0.153639923,0.1
0.123962356,0.359458314,0.120281355,-0.1
0.143657926,0.383033697,-0.241521864,-0.1
0.137004402,0.411184092,1.290495306,0.5
0.12066996,0.376752815,-0.577509209,0.9
0.135565973,0.405937254,-0.778146629,0.9
0.134134553,0.403554444,-0.53133223,0.5
0.123629379,0.37709773,-0.671961866,0.7
0.192885443,0.371731382,0.11972205,-0.5
0.127462557,0.388136339,0.336319105,-0.1
0.1686257,0.379752165,-0.351500992,-0.9
0.136511996,0.404322061,-0.490996559,0.5
0.129928394,0.39102323,-0.859492776,0.1
0.137373246,0.404252633,-0.171869737,0.1
0.159454294,0.41506605,-0.111960735,-0.3
0.136651681,0.413331279,-0.861259665,0.1
0.140643087,0.39305737,0.235719862,-0.5
0.125485683,0.403878831,0.313946534,0.1
0.146007238,0.41201262,0.274299412,-0.1
0.132269878,0.408824203,-0.2283,0.7
0.136471114,0.399947616,1.020581844,0.5
0.15987661,0.414340433,0.005151537,0.1
0.162807099,0.416792574,0.159044305,-0.3
0.125952872,0.402511354,0.53917597,0.1
0.14335046,0.406106782,-0.644507916,-0.3
0.143488246,0.404022598,0.108326462,0.3
0.134792298,0.382988749,0.988985627,-0.1
0.157513819,0.387851501,0.25380492,-0.5
0.188437461,0.376154589,0.06378765,-1.1
0.138264173,0.391537953,-0.263311954,0.7
0.131537737,0.392017149,0.156349619,0.1
0.134676741,0.392021053,-0.135095246,-0.1
0.141505201,0.367788552,0.93825259,-0.9
0.122178111,0.378291109,-0.244343093,0.1
0.116029498,0.380039781,0.495799786,-0.1
0.120208067,0.356702505,-0.484818765,0.5
0.134064322,0.386836961,0.482027254,1.1
0.137326642,0.387491292,-0.395628878,-0.5
0.144089941,0.411417794,-0.475658081,0.3
0.120931772,0.36235104,1.597015539,-0.5
0.117806998,0.371272297,-0.139246285,0.5
0.121402105,0.391942758,0.116114775,0.3
0.161730801,0.392168396,0.219280796,0.1
0.152229486,0.405707685,-1.015592341,0.3
0.156770152,0.405442255,-0.11347997,0.5
0.116084972,0.388087416,-0.190745874,0.3
0.165576035,0.388122416,-0.214133515,-0.9
0.154775325,0.39702664,-0.336554719,1.1
0.124977657,0.382388155,-1.404050599,0.9
0.13029731,0.397842684,-0.447752146,0.1
0.132330595,0.377699275,0.515186974,-0.1
0.124065464,0.397018779,-1.160384729,0.3
0.134005872,0.369865364,1.391362286,-0.7
0.137474539,0.384832567,-0.074412307,-0.1
0.133048861,0.369321598,-0.366951106,0.5
0.122142542,0.383601139,-0.160496806,0.1
0.145755116,0.396458216,-0.117156165,0.7
0.120449595,0.412384727,0.750567053,0.5
0.145481298,0.409409045,0.449015091,0.5
0.156283113,0.399449671,-0.892748251,0.1
0.132998715,0.390573291,-0.749526774,0.3
0.16022356,0.400967642,-0.334078767,-0.9
0.111828272,0.375066816,0.269872021,0.1
0.143990159,0.366516277,1.078151749,-0.7
0.122096327,0.365373365,0.838718313,0.3
0.125713944,0.395370505,0.353329664,-0.1
0.129503168,0.406576774,-0.11938606,0.3
0.154436991,0.41440877,0.65093195,0.7
0.114853247,0.378772158,-0.513524715,0.1
0.139426289,0.411521993,-0.283883506,-0.3
0.137802529,0.375924477,-0.463896493,0.1
0.129430238,0.409632469,-0.935217869,-0.3
0.131933952,0.38594079,0.714323775,-0.5
0.144989018,0.385437247,1.255989162,0.5
0.130720317,0.38330266,-0.569874344,-0.5
0.127958153,0.38414854,0.412232788,-0.3
0.133994629,0.379420421,-0.952668576,0.3
0.134678641,0.370979145,-0.266261956,0.1
0.134171661,0.404156407,-0.643767191,0.3
0.128173381,0.404192902,-0.611397802,-0.1
0.12772737,0.373805147,-0.198742102,0.1
0.122247111,0.400289734,0.113469679,0.1
0.123373639,0.384503626,0.783665655,0.1
0.210906383,0.410446968,-0.425327014,1.9
0.153793293,0.399055367,0.160636632,-0.1
0.129871412,0.393311374,-0.288142922,0.1
0.16899067,0.398269944,0.589975689,-0.3
0.147137258,0.390473932,0.002798288,0.3
0.151531347,0.395782399,1.053278522,0.5
0.117799471,0.375751467,-0.102673098,-0.1
0.142490961,0.391564332,-0.048933269,-0.3
0.136348644,0.408025773,0.141563078,0.5
0.262240629,0.353428987,0.425327014,-1.9
0.116764444,0.371456251,0.068590116,0.1
0.142323975,0.396783642,-0.420953838,-0.1
0.129042842,0.404194365,-0.268924347,0.1
0.134022712,0.397130863,-1.069969709,-0.3
0.128457032,0.395398155,0.049253616,0.1
0.143397899,0.410285681,-0.545419266,0.1
0.137883676,0.418279476,-0.594106249,0.3
0.131853646,0.371434829,-0.15268258,-0.1
0.154307526,0.38869729,-0.250394502,-0.5
0.163730127,0.385579396,-0.830389021,0.5
0.129531199,0.38035113,1.425616012,0.1
0.122831209,0.386180848,-0.061280229,0.5
0.137446322,0.385361536,0.493441315,0.5
0.130518734,0.395700899,1.102454027,-0.1
0.105543846,0.369091355,1.133829817,0.1
0.125520112,0.380614593,-0.039787673,-0.3
0.130546668,0.392171335,0.224173421,0.9
0.119768536,0.367428378,-0.020349356,0.1
0.132330723,0.416554599,-0.626813518,0.5
0.121741627,0.389368515,-0.28416949,0.3
0.119671097,0.367502814,-0.486434434,0.3
0.145605512,0.401436443,-0.008022888,-0.5
0.12040341,0.362211337,-0.00805917,0.5
0.132902915,0.367841688,0.467252201,-0.7
0.127696588,0.389713207,0.194865674,-0.1
0.12051181,0.402209203,-1.106546439,0.5
0.13124537,0.373713349,-0.291482469,-0.5
0.16723167,0.418845778,-0.210879072,-0.5
0.143421129,0.393344335,-0.12587495,0.1
0.136838526,0.387733652,0.414576734,-0.1
0.122198327,0.389141162,-0.03613534,0.3
0.145633267,0.370876063,0.938475477,-0.1
0.125908076,0.378272841,-0.254899154,-0.3
0.123357098,0.379971958,0.876844477,0.1
0.134567643,0.409662094,-1.045493888,0.3
0.17279873,0.416000741,-0.116700347,1.1
0.122317627,0.387406795,0.302841343,0.1
0.1250203,0.363155797,1.255381285,-0.1
0.14531294,0.383491584,0.377863786,-0.1
0.134369252,0.378086405,0.07872184,0.5
0.14059315,0.382983912,-0.585048065,-0.3
0.152501776,0.382855236,-0.213203347,-0.1
0.126207772,0.38666537,0.301060629,0.5
0.130917516,0.382996995,-0.789208285,0.7
0.157290036,0.401294845,0.627909942,-0.1
0.126581291,0.410371012,-0.801197567,0.1
0.122264698,0.381646015,-0.232099027,-0.3
0.162808589,0.389523634,-0.794293282,-0.5
0.135842807,0.374000007,0.693147912,-0.5
0.148228103,0.374771267,0.88844207,-0.5
0.14134738,0.399031436,0.25223575,0.7
0.163426834,0.390676032,0.292636338,0.1
0.119023019,0.374397495,0.578106169,-0.3
0.167591036,0.395607192,-0.211956211,-0.5
0.142987766,0.405823377,0.886117933,0.1
0.131736307,0.378248524,-0.426100954,-0.3
0.164477789,0.389622332,-0.411304868,-0.9
0.177955648,0.392589862,-0.896106875,1.3
0.130024446,0.38409515,0.919565813,-0.1
0.128675675,0.4035414,0.3221821,0.5
0.147211813,0.405183775,1.582184686,-0.5
0.13984825,0.397087694,0.128997438,0.7
0.132015578,0.387382765,-0.758599772,0.5
0.146447694,0.39587361,0.8686381,-0.3
0.122782209,0.394836803,1.022053827,0.1
0.131060004,0.385957648,-1.166391527,-0.5
0.189125869,0.376171916,0.351452905,-1.1
0.163410597,0.399154217,-0.520146796,1.3
0.129756424,0.393848591,-0.574789397,0.3
0.148751993,0.387877164,0.448972573,0.3
0.121822839,0.400324717,-0.111175828,0.5
0.172788897,0.413335974,-0.362585224,-0.5
0.158686904,0.378912687,0.356659461,-0.3
0.128280333,0.372549019,-0.037048401,0.1
0.132685188,0.394534287,0.495384112,-0.1
0.145814863,0.408734475,-0.880374331,-0.1
0.118645025,0.413719981,-1.131134981,0.3
0.124661599,0.375074912,0.542870857,-0.5
0.134821206,0.402899063,0.711982407,0.5
0.167887169,0.416593989,-0.511664551,-0.7
0.143370008,0.387423051,0.899865438,-0.1
0.139303292,0.374288755,0.545534261,-0.9
0.129363456,0.379118457,0.201745298,-0.5
0.130351801,0.387865258,-1.42804878,0.1
0.127407941,0.381902304,-0.211229212,-0.3
0.16893872,0.422634088,0.803335358,-0.1
0.118389906,0.410315341,0.246844668,0.3
0.119794877,0.38034186,0.31669806,0.3
0.147202692,0.387531843,-0.105734902,0.3
0.136434487,0.388897825,1.154767162,-0.5
0.134494526,0.390743849,0.417102419,0.3
0.127821227,0.396423947,-0.612548609,0.3
0.125365179,0.396297038,0.072432505,-0.1
0.140316459,0.399758,1.427781589,-0.3
0.133359797,0.406377725,0.310658252,0.7
0.142147492,0.39784223,1.023111801,-0.1
0.138832737,0.404127939,-0.212297577,-0.3
0.123308185,0.406689095,0.892312368,0.3
0.136471666,0.37850161,0.916250102,-0.5
0.157378447,0.414161041,-0.938958375,0.1
0.142660316,0.402954653,-1.106464728,0.9
0.131841633,0.366941182,-1.05993146,-0.3
0.134688419,0.373388312,0.168863455,-0.3
0.137058698,0.402759826,-1.004987369,0.5
0.132631443,0.389540811,0.926648279,0.1
0.117694445,0.379253489,1.4104989,-0.1
0.157743768,0.40063719,-0.301160414,0.5
0.160570706,0.414797322,-0.757693907,1.1
0.141354782,0.418959255,-0.57061412,-0.1
0.114411158,0.378640373,-0.226206309,0.1
0.139699784,0.394480863,-0.551708357,0.7
0.121726405,0.358446721,0.878533392,-0.1
0.146781876,0.38492809,0.06398346,-0.5
0.141945532,0.401036239,-0.067392168,-0.3
0.13777528,0.401022767,0.905598785,0.5
0.124133542,0.382926053,0.24629084,-0.1
0.167401061,0.400376368,0.140133957,-0.7
0.121886079,0.382924546,0.720654241,0.1
0.152885336,0.394877153,0.896582713,0.5
0.154825569,0.381592503,0.809734446,-0.5
0.147383739,0.398920255,0.262220964,0.1
0.13983171,0.395839861,0.434419327,0.5
0.170751006,0.406395719,0.821346065,-0.3
0.142575245,0.416206344,0.308861478,0.9
0.177442383,0.384976594,0.567571634,-0.9
0.173966254,0.375919242,0.476251646,-0.9
0.154563986,0.400314082,-0.811654894,-0.7
0.149750826,0.413550943,0.386802826,0.1
0.133653449,0.391890736,-0.09390082,-0.3
0.144149923,0.398449092,0.122692877,0.3
0.128992153,0.396247339,-0.312748756,-0.3
0.118740409,0.374315152,0.824034155,-0.1
0.137792198,0.409027409,0.69224165,-0.1
0.134563312,0.395888549,0.001117367,0.3
0.123730767,0.397188536,0.840939555,0.3
0.124962866,0.37220171,0.578669508,0.7
0.174781811,0.388586568,-0.201264114,-0.7
0.122109461,0.375918086,-1.947357752,0.5
0.151754795,0.381885525,-1.142599808,-0.7
0.126248282,0.416452488,0.252076476,0.3
0.130320591,0.393118293,1.100548355,0.5
0.143674003,0.374749157,-0.950365495,-0.7
0.127880746,0.395836868,-0.33400128,0.7
0.136939746,0.381780444,0.160316535,-0.1
0.1151409,0.388466575,-0.372194708,0.5
0.138280121,0.412901756,-0.681462051,0.3
0.13417356,0.383723013,-1.080040137,0.3
0.141122776,0.405798087,-0.586029692,0.5
0.148685329,0.410936707,0.643172874,-0.5
0.181911805,0.39127017,0.271006759,-0.3
0.142594295,0.398230053,0.150124924,0.3
0.130926845,0.383621458,0.563585168,-0.3
0.138181985,0.398489154,0.569313069,0.1
0.137247993,0.392544343,1.11078178,0.1
0.123168161,0.380901299,-0.732491833,0.7
0.132426484,0.399960784,0.418949926,0.9
0.158382193,0.410850428,-1.401880497,-0.5
0.16360404,0.375172397,0.534456812,-0.7
0.144214274,0.41298543,-0.696039089,0.5
0.128464218,0.394791904,-1.021220326,0.5
0.143420253,0.402955043,-0.239632884,-0.5
0.159112289,0.367673127,-0.603673772,-0.5
0.14029248,0.360250449,0.239994338,-0.7
0.136479858,0.410565915,-0.810484659,-0.3
0.133777245,0.390176469,-1.137778021,0.9
0.120693583,0.404713325,1.180716465,0.1
0.146978936,0.385607402,-0.384011994,0.1
0.118895828,0.379455771,-0.235634192,-0.3
0.116956449,0.367046546,-0.590956971,-0.1
0.112430839,0.373306235,-0.166941127,0.1
0.165836005,0.380229351,0.375442992,-0.7
0.131078013,0.416842615,-0.974201796,-0.1
0.148259004,0.388292911,-0.14152107,0.1
0.167375647,0.423917308,0.184971431,0.5
0.129509158,0.368168693,-0.321746978,-0.5
0.139649549,0.403736711,-1.041952817,0.3
0.132343254,0.39843947,-0.506551819,0.1
0.129162057,0.377260188,-0.921273656,-0.5
0.148090713,0.404208582,0.524490859,-0.5
0.131879351,0.369537991,0.359037286,-0.1
0.199230432,0.377734354,0.596236539,-0.9
0.115404287,0.358394312,0.823002349,-0.3
0.114794014,0.404364306,-0.775406229,0.3
0.171428194,0.400766182,-0.124463752,0.3
0.144679536,0.406560979,-0.166922553,0.5
0.141493036,0.413982549,-0.280162135,0.3
0.130697956,0.383555298,-0.005072886,0.1
0.135057124,0.388983513,-0.422234236,-0.1
0.129768544,0.39313038,0.727266017,-0.1
0.125383182,0.378174285,0.180525467,0.1
0.125141034,0.375231934,-0.40227008,0.7
0.127058802,0.375019646,1.170692669,0.5
0.13303442,0.391261482,-1.250868535,0.1
0.137116488,0.405984881,0.585174846,0.3
0.144947944,0.378934979,0.027830853,-0.7
0.127215922,0.382512212,-0.373658757,-0.1
0.128790102,0.397878223,-0.100286453,0.5
0.127633171,0.407639202,-0.470112316,0.3
0.152013025,0.390696413,0.478427818,0.3
0.136986685,0.394993014,-0.68772447,-0.3
0.139542683,0.363375056,0.269103566,-0.5
0.138351239,0.399346935,0.248334413,0.1
0.125099367,0.368326476,0.733591615,0.1
0.131048106,0.404233502,0.266189909,0.3
0.136067117,0.381211753,-0.703382188,0.1
0.120250508,0.372688575,0.724936164,0.1
0.124842042,0.385210238,-0.1758548,0.1
0.138493408,0.402182209,-0.72257585,0.1
0.131689607,0.368422159,0.662459401,-0.5
0.143389248,0.374769026,0.048183264,0.9
0.137636839,0.423413025,1.051141735,0.3
0.11180927,0.387221656,-0.603679081,0.1
0.162164838,0.377548664,-0.295534295,-0.9
0.133916109,0.357902256,-0.232140339,-0.5
0.140697597,0.402246165,-0.085743326,-0.1
0.129817011,0.375038891,0.880024906,0.9
0.141893179,0.374508603,0.039419753,-0.5
0.150062068,0.371139302,1.029145273,-0.3
0.11689297,0.386823048,0.282966872,0.1
0.118453103,0.383365738,0.713337883,0.5
0.121452965,0.388098335,0.191091705,0.1
0.120877422,0.370614381,-0.137654507,-0.1
0.119509602,0.385549263,-0.404736084,-0.1
0.166767936,0.357065099,0.017168208,-0.9
0.15127594,0.426567354,-0.773787086,0.1
0.145690731,0.375740649,0.073418946,-0.3
0.137833358,0.402104656,-0.874044986,-0.5
0.142794083,0.403613543,0.720262296,0.5
0.14995727,0.392355905,-0.248013815,-0.5
0.140105383,0.380306683,0.574908509,-0.5
0.138885366,0.397135689,-0.631617784,0.1
0.134421175,0.38394079,0.318652247,0.5
0.135478881,0.403403237,0.464639845,0.5
0.122063298,0.389253152,0.140903347,-0.3
0.122876203,0.387899365,0.334422628,0.3
0.143492967,0.37752655,-0.040425131,0.1
0.127328215,0.384140398,0.770221346,-0.3
0.116232616,0.387841243,-1.775850347,0.1
0.165064567,0.401107467,-0.837100466,-0.9
0.123802595,0.40074933,0.164939108,0.3
0.129700288,0.397533501,0.301017737,0.3
0.170447827,0.411329374,-0.475815267,0.3
0.134649314,0.399634265,-1.306076467,0.5
0.119491417,0.385280039,-0.545364773,-0.1
0.193797391,0.390840931,0.753067845,-0.3
