K_2,K_0,K_20
0.401515,0.40535,0.41
0.38741,0.411895,0.397983333
0.382835,0.41432,0.394688889
0.38294,0.40567,0.408433333
0.403405,0.451445,0.399822222
0.38598,0.372405,0.397194444
0.386905,0.359205,0.404172222
0.384385,0.41419,0.394272222
0.3962,0.376075,0.391072222
0.407175,0.41245,0.405544444
0.405675,0.401865,0.392866667
0.40034,0.43829,0.394327778
0.39086,0.44156,0.406911111
0.394605,0.41384,0.396838889
0.393635,0.401705,0.397744444
0.403595,0.401445,0.400794444
0.38444,0.399915,0.392327778
0.385145,0.379715,0.389922222
0.38277,0.38122,0.400283333
0.39174,0.37975,0.389761111
0.38149,0.443215,0.392266667
0.400355,0.436065,0.407833333
0.40079,0.404625,0.394583333
0.401355,0.405665,0.394338889
0.389795,0.45374,0.407061111
0.385865,0.399295,0.397155556
0.387615,0.37742,0.397277778
0.378315,0.424755,0.406122222
0.410994444,0.417295,0.395438889
0.4159,0.451305,0.394327778
0.38417,0.376755,0.402055556
0.398333333,0.394765,0.394416667
0.399405556,0.432435,0.393816667
0.399933333,0.409385,0.402866667
0.398938889,0.376465,0.394527778
0.404183333,0.41321,0.392466667
0.416566667,0.413375,0.404072222
0.40455,0.424,0.395794444
0.395072222,0.40723,0.395283333
0.396116667,0.409155,0.407533333
0.395077778,0.445865,0.396111111
0.427455556,0.449375,0.394922222
0.410066667,0.412955,0.404161111
0.394616667,0.37848,0.390927778
0.37759,0.38838,0.394688889
0.413333333,0.451825,0.40405
0.398422222,0.45177,0.391961111
0.402111111,0.43673,0.392016667
0.38145,0.412595,0.398127778
0.404872222,0.408915,0.388566667
0.406227778,0.43186,0.389683333
0.38069,0.369665,0.404144444
0.386155,0.40739,0.395183333
0.37459,0.43995,0.389722222
0.406616667,0.420545,0.404477778
0.37743,0.38337,0.394
0.38577,0.431295,0.393216667
0.375825,0.408925,0.403672222
0.41075,0.40794,0.394683333
0.415716667,0.3775,0.392533333
0.413416667,0.441315,0.40465
0.378175,0.396765,0.394238889
0.405722222,0.44286,0.394266667
0.383485,0.40371,0.405983333
0.406705,0.39812,0.396411111
0.37342,0.406385,0.397433333
0.379335,0.362,0.408416667
0.38907,0.38215,0.397055556
0.397272222,0.451865,0.397694444
0.3943,0.41917,0.407705556
0.411883333,0.42093,0.398472222
0.42535,0.43551,0.394477778
0.396688889,0.38636,0.409755556
0.395644444,0.422485,0.397588889
0.390005556,0.37024,0.396055556
0.405733333,0.396565,0.406394444
0.409588889,0.46915,0.394988889
0.413727778,0.41769,0.396966667
0.408988889,0.416735,0.407861111
0.41425,0.418075,0.395788889
0.401272222,0.47337,0.393894444
0.396933333,0.389265,0.407788889
0.425566667,0.40657,0.398466667
0.417816667,0.408895,0.396305556
0.386205,0.396195,0.404311111
0.380465,0.37779,0.394361111
0.397295,0.403605,0.393061111
0.38304,0.382535,0.406505556
0.37763,0.423985,0.395938889
0.402311111,0.415615,0.394755556
0.40364,0.426085,0.403005556
0.377035,0.399445,0.387755556
0.39968,0.395055,0.388972222
0.38167,0.36066,0.404322222
0.3728,0.399095,0.392338889
0.37885,0.40859,0.3898
0.405883333,0.431395,0.403094444
0.38857,0.41779,0.392172222
0.390025,0.41396,0.392461111
0.406094444,0.43271,0.4067
0.410794444,0.40176,0.394444444
0.414572222,0.41383,0.396505556
0.406361111,0.4013,0.402088889
0.415311111,0.38444,0.391088889
0.37692,0.449005,0.393094444
0.413994444,0.404665,0.407994444
0.378515,0.44316,0.393672222
0.377735,0.41373,0.394755556
0.417477778,0.40052,0.403038889
0.39043,0.41587,0.395127778
0.3912,0.413745,0.390783333
0.413311111,0.41479,0.404894444
0.39205,0.42427,0.393894444
0.404655,0.424375,0.391222222
0.380455,0.41978,0.403888889
0.379075,0.369185,0.390744444
0.394295,0.371265,0.394372222
0.382005,0.408405,0.403477778
0.38668,0.366335,0.391961111
0.392755,0.415165,0.390444444
0.424538889,0.427975,0.405005556
0.37788,0.365885,0.392577778
0.412944444,0.42156,0.390722222
0.38944,0.382785,0.408005556
0.405783333,0.41714,0.399283333
0.379465,0.37361,0.396505556
0.374495,0.424905,0.408583333
0.413833333,0.420745,0.393622222
0.419505556,0.426845,0.393838889
0.395533333,0.410535,0.406866667
0.38898,0.416975,0.3974
0.380575,0.392015,0.396883333
0.39225,0.41855,0.400722222
0.421766667,0.41608,0.392522222
0.37912,0.402275,0.391305556
0.390275,0.36157,0.397761111
0.383335,0.431305,0.390438889
0.37826,0.38024,0.389022222
0.38148,0.40009,0.400577778
0.377145,0.372425,0.390344444
0.395715,0.421495,0.392916667
0.397385,0.4149,0.404544444
0.379695,0.41402,0.393005556
0.381225,0.371285,0.391927778
0.396465,0.40876,0.40045
0.395166667,0.447435,0.391344444
0.39364,0.43296,0.391883333
0.397245,0.401965,0.400627778
0.39617,0.440375,0.392533333
0.3866,0.454195,0.387161111
0.39123,0.410105,0.40165
0.383375,0.41762,0.393227778
0.378315,0.424135,0.389261111
0.38682,0.420405,0.405772222
0.40085,0.43878,0.390911111
0.397011111,0.401805,0.396472222
0.38429,0.409375,0.400577778
0.4017,0.390735,0.392872222
0.39156,0.40199,0.391294444
0.38082,0.369505,0.400766667
0.387985,0.3605,0.389911111
0.41309,0.40016,0.388388889
0.387465,0.41764,0.403383333
0.399725,0.411515,0.391261111
0.401785,0.400775,0.392005556
0.396705,0.36421,0.406716667
0.39304,0.421395,0.397427778
0.391175,0.393155,0.395138889
0.3882,0.42415,0.404822222
0.39886,0.4002,0.391816667
0.38106,0.364075,0.395888889
0.381355,0.44368,0.400966667
0.39259,0.373485,0.394155556
0.382395,0.35825,0.393161111
0.394615,0.421655,0.403494444
0.38444,0.351335,0.3905
0.40157,0.381585,0.389988889
0.40848,0.42354,0.404083333
0.403795,0.396205,0.390605556
0.40424,0.39936,0.391227778
0.41241,0.407475,0.4024
0.380985,0.36232,0.393272222
0.373775,0.39856,0.394888889
0.39643,0.37679,0.395822222
0.408388889,0.433125,0.387961111
0.399216667,0.41274,0.387588889
0.40805,0.365955,0.394133333
0.398466667,0.38551,0.384638889
0.400888889,0.380895,0.386933333
0.390866667,0.41877,0.40315
0.397577778,0.37878,0.390822222
0.4045,0.35764,0.391066667
0.402794444,0.376595,0.391522222
0.393644444,0.40509,0.381744444
0.398738889,0.35095,0.385544444
0.4266,0.414445,0.398083333
0.400344444,0.42055,0.386011111
0.41145,0.40693,0.387355556
0.403383333,0.396105,0.398405556
0.396077778,0.372045,0.386177778
0.413077778,0.427705,0.388416667
0.401133333,0.399065,0.393411111
0.408688889,0.38733,0.384666667
0.403955556,0.355785,0.387861111
0.402155556,0.414155,0.394433333
0.424605556,0.38737,0.388522222
0.410722222,0.361822222,0.386583333
0.405866667,0.41401,0.40075
0.418716667,0.373445,0.388138889
0.4103,0.44088,0.390572222
0.408788889,0.351935,0.398033333
0.410166667,0.369115,0.3853
0.398255556,0.377575,0.388005556
0.4175,0.40227,0.403383333
0.419361111,0.38885,0.39115
0.396055556,0.36978,0.392383333
0.398766667,0.404985,0.404738889
0.406183333,0.348745,0.392422222
0.401877778,0.396515,0.393788889
0.418572222,0.40362,0.399605556
0.422922222,0.403722222,0.389266667
0.416661111,0.391185,0.388666667
0.418755556,0.41621,0.403461111
0.404366667,0.39991,0.392311111
0.401927778,0.38574,0.389427778
0.405688889,0.412565,0.395716667
0.398483333,0.36539,0.385038889
0.421088889,0.41019,0.389394444
0.402516667,0.409915,0.40225
0.404011111,0.396555,0.394644444
0.418388889,0.383444444,0.395388889
0.400772222,0.37658,0.39895
0.406972222,0.38182,0.389944444
0.411561111,0.38389,0.391177778
0.39185,0.41981,0.400094444
0.393761111,0.410935,0.393538889
0.433738889,0.406245,0.387466667
0.400522222,0.42071,0.399133333
0.394627778,0.348685,0.390372222
0.398111111,0.41463,0.389244444
0.419788889,0.406735,0.403311111
0.413944444,0.407205,0.391344444
0.411594444,0.400825,0.393166667
0.410927778,0.376625,0.397472222
0.418705556,0.41717,0.38715
0.419,0.39381,0.384511111
0.408327778,0.39098,0.401688889
0.401233333,0.37238,0.390777778
0.40965,0.39624,0.387333333
0.397283333,0.372635,0.399155556
0.4154,0.41528,0.395
0.4176,0.39947,0.387138889
0.391144444,0.38777,0.386544444
0.393783333,0.393,0.404527778
0.404833333,0.3735,0.395127778
0.397905556,0.399185,0.395783333
0.410872222,0.383715,0.401411111
0.403916667,0.36308,0.390666667
0.424783333,0.413635,0.392277778
0.401127778,0.400865,0.400916667
0.391761111,0.398285,0.393705556
0.409244444,0.40427,0.392472222
0.403333333,0.445115,0.407461111
0.389455556,0.38835,0.397788889
0.398422222,0.355345,0.393405556
0.405216667,0.39523,0.404727778
0.403977778,0.43368,0.393916667
0.406422222,0.423895,0.393211111
0.411477778,0.39541,0.398238889
0.399105556,0.366915,0.389211111
0.396933333,0.35875,0.389038889
0.403388889,0.39232,0.407811111
0.397627778,0.35979,0.394216667
0.409033333,0.428175,0.396022222
0.405622222,0.43962,0.405766667
0.402683333,0.39294,0.3944
0.41655,0.428115,0.393794444
0.405188889,0.354225,0.401666667
0.418694444,0.38485,0.389577778
0.391844444,0.41271,0.390855556
0.409633333,0.364695,0.4015
0.398494444,0.43,0.388005556
0.394222222,0.395855,0.391611111
0.404805556,0.33928,0.403427778
0.402522222,0.39024,0.391605556
0.401566667,0.395655,0.391144444
0.399277778,0.42085,0.406466667
0.407016667,0.404595,0.39565
0.405711111,0.400275,0.3963
0.393572222,0.41865,0.404777778
0.391855556,0.426085,0.393455556
0.421677778,0.37769,0.394983333
0.406527778,0.396795,0.402072222
0.399783333,0.440935,0.39035
0.391211111,0.410735,0.39205
0.412322222,0.38674,0.403311111
0.3901,0.37682,0.39525
0.400511111,0.407345,0.394183333
0.409327778,0.42284,0.406633333
0.421577778,0.414766667,0.395666667
0.400916667,0.39209,0.396877778
0.393233333,0.381305556,0.407938889
0.429616667,0.463533333,0.394022222
0.390772222,0.425694444,0.395855556
0.393205556,0.37659,0.406361111
0.402105556,0.399083333,0.3936
0.404744444,0.391615,0.394061111
0.406311111,0.412675,0.402744444
0.396383333,0.38656,0.393694444
0.390872222,0.432435,0.394544444
0.399588889,0.402327778,0.403894444
0.413627778,0.421783333,0.392333333
0.417927778,0.407838889,0.393561111
0.406433333,0.43768,0.400344444
0.41445,0.414995,0.397594444
0.404688889,0.391555556,0.393866667
0.400861111,0.385825,0.406866667
0.405611111,0.38792,0.397088889
0.398927778,0.397122222,0.401233333
0.407422222,0.4078,0.40905
0.405755556,0.38204,0.396188889
0.409133333,0.398216667,0.3969
0.398516667,0.416866667,0.4099
0.3935,0.364588889,0.393794444
0.39775,0.448322222,0.3986
0.4107,0.458466667,0.4026
0.417361111,0.408461111,0.389111111
0.406966667,0.413522222,0.390116667
0.408961111,0.419338889,0.401322222
0.409755556,0.393683333,0.391372222
0.401277778,0.37465,0.393894444
0.400605556,0.414977778,0.404022222
0.416305556,0.418683333,0.395522222
0.386988889,0.417516667,0.3951
0.393522222,0.406411111,0.400805556
0.407922222,0.408588889,0.391527778
0.415855556,0.425133333,0.3956
0.398338889,0.378472222,0.4036
0.401544444,0.372866667,0.394605556
0.396061111,0.413711111,0.391144444
0.413444444,0.416494444,0.403694444
0.401988889,0.395733333,0.3937
0.4124,0.422183333,0.397016667
0.400466667,0.428072222,0.406455556
0.408183333,0.364172222,0.395461111
0.413538889,0.455566667,0.395888889
0.410872222,0.404777778,0.403372222
0.40325,0.398283333,0.393888889
0.398433333,0.4453,0.3893
0.403722222,0.401322222,0.402238889
0.408505556,0.415583333,0.396722222
0.412238889,0.435733333,0.395761111
0.392516667,0.411133333,0.409595
0.406861111,0.405944444,0.39753
0.406977778,0.422833333,0.398095
0.433005556,0.397688889,0.40654
0.396233333,0.384144444,0.39803
0.406533333,0.433438889,0.398045
0.426294444,0.410222222,0.40168
0.413538889,0.424572222,0.394245
0.398733333,0.383705556,0.39413
0.400772222,0.408977778,0.407935
0.413788889,0.410388889,0.394345
0.390388889,0.417527778,0.39655
0.385383333,0.441105556,0.408325
0.4143,0.452505556,0.39641
0.413405556,0.443627778,0.39713
0.409166667,0.4534,0.40671
0.385477778,0.410633333,0.39746
0.397566667,0.407738889,0.398395
0.420894444,0.429844444,0.403585
0.410222222,0.405672222,0.393015
0.3919,0.385472222,0.39148
0.390622222,0.436305556,0.40239
0.402944444,0.416483333,0.395045
0.404322222,0.427966667,0.39463
0.407138889,0.440366667,0.404755
0.412072222,0.392405556,0.39374
0.406261111,0.387272222,0.39618
0.402994444,0.379872222,0.40585
0.397472222,0.40605,0.397435
0.412838889,0.406966667,0.396535
0.404138889,0.437727778,0.408545
0.402183333,0.384133333,0.401375
0.407944444,0.4047,0.39673
0.410133333,0.370238889,0.40519
0.423627778,0.4607,0.395755
0.405166667,0.451188889,0.393765
0.416683333,0.438616667,0.403895
0.408772222,0.433011111,0.39505
0.40335,0.443711111,0.395725
0.397305556,0.377177778,0.40838
0.420155556,0.401094444,0.397135
0.41275,0.411177778,0.400385
0.4141,0.439638889,0.4017
0.401083333,0.352666667,0.392335
0.4258,0.435594444,0.39032
0.407922222,0.447127778,0.404875
0.412533333,0.408127778,0.394535
0.4239,0.386755556,0.393055
0.404911111,0.363555556,0.398275
0.414511111,0.438855556,0.39053
0.408577778,0.441694444,0.389405
0.393027778,0.424394444,0.400865
0.392711111,0.3906,0.392005
0.414027778,0.416433333,0.39355
0.3997,0.37475,0.399815
0.40885,0.374494444,0.39084
0.397127778,0.364433333,0.39037
0.408438889,0.390327778,0.403765
0.403827778,0.440783333,0.390725
0.406072222,0.386527778,0.39125
0.391244444,0.384666667,0.400715
0.388072222,0.380372222,0.38977
0.397333333,0.427211111,0.39326
0.412805556,0.442827778,0.402645
0.397522222,0.411016667,0.390825
0.397027778,0.3822,0.38989
0.40245,0.380255556,0.40318
0.410077778,0.442794444,0.391365
0.413527778,0.401783333,0.391225
0.404422222,0.39325,0.401255
0.406277778,0.431255556,0.392165
0.398283333,0.419822222,0.39071
0.404755556,0.454494444,0.39969
0.390622222,0.41175,0.388775
0.433866667,0.453955556,0.38985
0.396194444,0.437983333,0.398655
0.401061111,0.417644444,0.39293
0.399533333,0.368088889,0.389575
0.431133333,0.422022222,0.40324
0.405883333,0.41195,0.39306
0.395527778,0.388427778,0.39247
0.398116667,0.374311111,0.400035
0.403172222,0.444716667,0.39072
0.382394444,0.403972222,0.392325
0.383005556,0.420994444,0.397535
0.412338889,0.391066667,0.391105
0.388905556,0.3868,0.389985
0.382138889,0.425922222,0.401945
0.406538889,0.416127778,0.38889
0.395472222,0.418444444,0.3892
0.388127778,0.413066667,0.400045
0.378216667,0.42695,0.391925
0.392161111,0.401172222,0.388835
0.394266667,0.388022222,0.404485
0.405583333,0.411105556,0.394135
0.410283333,0.407833333,0.39221
0.393705556,0.391494444,0.40076
0.390844444,0.3587,0.389325
0.383766667,0.435327778,0.38827
0.3981,0.408927778,0.40446
0.385388889,0.424194444,0.39542
0.406755556,0.419661111,0.39599
0.4018,0.436994444,0.402135
0.377633333,0.433483333,0.395425
0.393088889,0.35215,0.39058
0.394477778,0.434755556,0.404215
0.395411111,0.41754,0.39041
0.395861111,0.411155556,0.394515
0.414705556,0.413055556,0.40333
0.388861111,0.383215,0.392675
0.39165,0.420472222,0.390215
0.390566667,0.399705556,0.406245
0.387305556,0.379433333,0.39324
0.386516667,0.387165,0.393235
0.395583333,0.414416667,0.405195
0.38725,0.405305,0.39391
0.380305556,0.427316667,0.390935
0.380055556,0.418455556,0.402765
0.392916667,0.415633333,0.390995
0.409355556,0.436138889,0.39009
0.391866667,0.434183333,0.40552
0.389438889,0.404516667,0.39762
0.381922222,0.440683333,0.396005
0.396694444,0.39066,0.40502
0.379438889,0.34326,0.39728
0.389822222,0.38697,0.396815
0.390438889,0.350572222,0.40558
0.381138889,0.404033333,0.395075
0.394205556,0.415116667,0.396105
0.382811111,0.375061111,0.405422222
0.400255556,0.40985,0.392155556
0.379977778,0.38619,0.388988889
0.386211111,0.394865,0.400661111
0.377316667,0.404933333,0.391244444
0.394355556,0.34436,0.390955556
0.3807,0.36565,0.407105
0.389744444,0.336161111,0.395895
0.378566667,0.409833333,0.39709
0.406733333,0.410066667,0.402755
0.377316667,0.38335,0.395585
0.398705556,0.425288889,0.395095
0.394572222,0.400372222,0.405565
0.3906,0.42379,0.393555
0.375338889,0.429611111,0.39383
0.379811111,0.410188889,0.40689
0.387966667,0.373916667,0.396815
0.388605556,0.381305556,0.39591
0.403066667,0.402438889,0.3967
